stage, millis, accel_x, accel_y, accel_z, quat_w, quat_X, quat_y, quat_z, of_x, of_y
u, 6682,,,,,,,,0.00000000,0.00000000
p, 7852,-0.52267492,0.44466889,-1.70476377,0.06372719,-0.30793482,0.22701427,-0.92171526,
p, 7862,-0.51910418,0.44133621,-1.70734715,0.06335059,-0.30997673,0.22866771,-0.92064857,
p, 7872,-0.52637494,0.44800881,-1.70931780,0.06299988,-0.31200337,0.23030053,-0.91958106,
p, 7882,-0.52757651,0.44891894,-1.69267917,0.06261279,-0.31400239,0.23192985,-0.91851729,
u, 7889,,,,,,,,0.00000000,0.00000000
p, 7892,-0.53306007,0.45648462,-1.68673265,0.06221411,-0.31598637,0.23356673,-0.91744888,
p, 7902,-0.53919697,0.45272961,-1.68246245,0.06182202,-0.31795970,0.23520966,-0.91637337,
p, 7912,-0.54370737,0.45153111,-1.66512191,0.06132292,-0.32148659,0.23804188,-0.91443396,
p, 7922,-0.54742742,0.46170458,-1.66945219,0.06096295,-0.32428667,0.24026893,-0.91288602,
p, 7933,-0.55709231,0.46436518,-1.66166854,0.06069763,-0.32672569,0.24217749,-0.91153109,
p, 7944,-0.55215913,0.47494993,-1.65783012,0.06043425,-0.32897994,0.24392736,-0.91027242,
p, 7954,-0.55212629,0.47246033,-1.65664339,0.06012362,-0.33113390,0.24564652,-0.90905023,
p, 7964,-0.55355948,0.47269562,-1.65286088,0.05972128,-0.33321586,0.24737567,-0.90784711,
p, 7974,-0.55085814,0.47230208,-1.64289010,0.05927223,-0.33527502,0.24909227,-0.90664876,
p, 7984,-0.55974609,0.47809440,-1.63621855,0.05874905,-0.33785364,0.25123334,-0.90513104,
u, 7990,,,,,,,,0.00000000,0.00000000
p, 7994,-0.56074917,0.47709194,-1.63524032,0.05835165,-0.34019142,0.25314552,-0.90374744,
p, 8004,-0.56511122,0.48050457,-1.62683189,0.05794004,-0.34238243,0.25497615,-0.90243167,
p, 8014,-0.56528568,0.48073843,-1.62105608,0.05751218,-0.34449446,0.25676355,-0.90114826,
p, 8024,-0.57481813,0.48354089,-1.62441659,0.05693932,-0.34764615,0.25939831,-0.89921165,
p, 8035,-0.57784486,0.49320477,-1.60979283,0.05648970,-0.35028666,0.26156464,-0.89758682,
p, 8046,-0.58221161,0.49785361,-1.60693645,0.05610207,-0.35321206,0.26389673,-0.89577889,
p, 8057,-0.59360367,0.50187176,-1.59964132,0.05576085,-0.35573870,0.26592898,-0.89419973,
p, 8067,-0.59264684,0.49847922,-1.59693980,0.05542585,-0.35806751,0.26781958,-0.89272749,
p, 8077,-0.59209216,0.49897259,-1.58600652,0.05508512,-0.36029649,0.26966059,-0.89129782,
p, 8087,-0.59808618,0.50430810,-1.58827615,0.05474138,-0.36247665,0.27146563,-0.88988686,
u, 8091,,,,,,,,0.00000000,0.00000000
p, 8097,-0.60263956,0.51439923,-1.58239186,0.05419178,-0.36570293,0.27412504,-0.88777637,
p, 8107,-0.61114949,0.51208246,-1.57370472,0.05376051,-0.36838481,0.27634829,-0.88600338,
p, 8117,-0.61540449,0.51092404,-1.56936121,0.05354487,-0.36972576,0.27745992,-0.88511688,
p, 8127,-0.60847586,0.51908052,-1.55845380,0.05313918,-0.37313375,0.28018850,-0.88284057,
p, 8138,-0.61537230,0.51283616,-1.55524313,0.05280588,-0.37592173,0.28243941,-0.88095891,
p, 8149,-0.61823303,0.52521694,-1.54242253,0.05249422,-0.37841964,0.28443018,-0.87926805,
p, 8159,-0.61977780,0.52667707,-1.54404604,0.05218216,-0.38076508,0.28632584,-0.87765920,
p, 8169,-0.60991484,0.53023767,-1.53432918,0.05189410,-0.38304359,0.28815722,-0.87608528,
p, 8179,-0.61897564,0.53192639,-1.53746641,0.05166653,-0.38529462,0.28995246,-0.87451875,
p, 8189,-0.63048697,0.52694190,-1.52273870,0.05139086,-0.38866201,0.29260325,-0.87215167,
u, 8192,,,,,,,,0.00000000,0.00000000
p, 8199,-0.62583613,0.53431445,-1.51378024,0.05120692,-0.39149952,0.29477671,-0.87015975,
p, 8210,-0.63210142,0.53639090,-1.50625682,0.05098833,-0.39401889,0.29675028,-0.86836493,
p, 8221,-0.63518065,0.53948909,-1.49775732,0.05069326,-0.39695233,0.29905438,-0.86625147,
p, 8232,-0.63849795,0.54527247,-1.50157952,0.05046994,-0.39957821,0.30108050,-0.86435461,
p, 8242,-0.63872224,0.55360395,-1.48374569,0.05030181,-0.40203902,0.30295882,-0.86256689,
p, 8252,-0.64932477,0.54517353,-1.48458672,0.05017994,-0.40441445,0.30477652,-0.86082280,
p, 8262,-0.65096396,0.55493540,-1.47645473,0.05008229,-0.40675458,0.30654332,-0.85909772,
p, 8272,-0.65030348,0.55547523,-1.47283888,0.04991960,-0.40905339,0.30833006,-0.85737514,
p, 8282,-0.64966804,0.55680561,-1.46723914,0.04959356,-0.41245812,0.31103665,-0.85477328,
u, 8292,,,,,,,,0.00000000,0.00000000
p, 8292,-0.65965760,0.55993509,-1.45353687,0.04926140,-0.41586292,0.31374323,-0.85214543,
p, 8302,-0.66288239,0.56028676,-1.44950104,0.04899572,-0.41870052,0.31599349,-0.84993941,
p, 8313,-0.66540265,0.56607783,-1.44219589,0.04876909,-0.42126849,0.31801468,-0.84793049,
p, 8324,-0.66485465,0.56701261,-1.43520927,0.04852479,-0.42367619,0.31994665,-0.84601843,
p, 8334,-0.66912776,0.57328594,-1.42788601,0.04827670,-0.42601612,0.32180944,-0.84415072,
p, 8344,-0.67188990,0.57321829,-1.42327070,0.04806102,-0.42833918,0.32364038,-0.84228641,
p, 8354,-0.67923719,0.57435179,-1.40855765,0.04790891,-0.43065473,0.32542396,-0.84042573,
p, 8364,-0.68373477,0.57535338,-1.40390956,0.04779892,-0.43297201,0.32718587,-0.83855557,
p, 8375,-0.69076723,0.57522857,-1.39565754,0.04779272,-0.43651521,0.32975695,-0.83569801,
p, 8386,-0.68603611,0.58043808,-1.38026285,0.04779481,-0.43947116,0.33188748,-0.83330226,
u, 8392,,,,,,,,0.00000000,0.00000000
p, 8397,-0.68860674,0.58045650,-1.38111806,0.04771559,-0.44269043,0.33428192,-0.83063912,
p, 8408,-0.69408059,0.58738554,-1.37047541,0.04763274,-0.44547546,0.33633053,-0.82832718,
p, 8418,-0.69267476,0.58877486,-1.36721396,0.04755365,-0.44804507,0.33823738,-0.82616919,
p, 8428,-0.68419749,0.58708155,-1.35908306,0.04744151,-0.45051652,0.34005645,-0.82408428,
p, 8438,-0.69089937,0.59419233,-1.34758663,0.04715607,-0.45405167,0.34279299,-0.82101244,
p, 8448,-0.70442796,0.59416187,-1.34190702,0.04691750,-0.45695424,0.34507343,-0.81845784,
p, 8459,-0.70893395,0.59075922,-1.33494735,0.04673535,-0.45957577,0.34709626,-0.81614482,
p, 8470,-0.70077282,0.58264160,-1.33127677,0.04664630,-0.46265852,0.34938627,-0.81342447,
p, 8481,-0.69880557,0.58978271,-1.31601381,0.04659621,-0.46540236,0.35136026,-0.81101024,
p, 8491,-0.70352876,0.59336090,-1.30741334,0.04656280,-0.46794581,0.35320348,-0.80874717,
u, 8492,,,,,,,,0.00000000,0.00000000
p, 8501,-0.70624131,0.60023117,-1.29773438,0.04652613,-0.47039616,0.35496601,-0.80655503,
p, 8511,-0.70619380,0.60706902,-1.29236841,0.04646003,-0.47277927,0.35673070,-0.80438519,
p, 8521,-0.71360105,0.60082912,-1.27662396,0.04644099,-0.47635639,0.35927719,-0.80112630,
p, 8532,-0.71343660,0.60324812,-1.27449667,0.04640259,-0.47933072,0.36141416,-0.79838932,
p, 8543,-0.71749711,0.60315299,-1.26527715,0.04635147,-0.48198479,0.36334908,-0.79591525,
p, 8554,-0.72098458,0.60592067,-1.25395358,0.04628629,-0.48448455,0.36517704,-0.79356384,
p, 8564,-0.71760136,0.60713667,-1.24868083,0.04629324,-0.48694974,0.36686939,-0.79127258,
p, 8574,-0.71500182,0.61542749,-1.23849905,0.04635544,-0.49000657,0.36890900,-0.78842473,
p, 8584,-0.71753204,0.61478162,-1.24076295,0.04638349,-0.49272931,0.37078005,-0.78584498,
u, 8592,,,,,,,,0.00000000,0.00000000
p, 8594,-0.72040695,0.61377966,-1.22295105,0.04646970,-0.49530393,0.37248641,-0.78341234,
p, 8604,-0.72391963,0.61893970,-1.21899652,0.04658643,-0.49780428,0.37412065,-0.78103971,
p, 8614,-0.72026670,0.61545432,-1.21099210,0.04668717,-0.50144589,0.37655449,-0.77751642,
p, 8625,-0.72606963,0.61371928,-1.19772780,0.04677184,-0.50446111,0.37857842,-0.77457356,
p, 8636,-0.72753680,0.61064684,-1.18941712,0.04690925,-0.50718427,0.38035357,-0.77191603,
p, 8647,-0.73322183,0.62269098,-1.18171418,0.04702488,-0.51035500,0.38240951,-0.76879460,
p, 8657,-0.73336351,0.61890161,-1.17588663,0.04710134,-0.51312488,0.38425058,-0.76602542,
p, 8667,-0.73412865,0.61692303,-1.15567708,0.04716475,-0.51567543,0.38595110,-0.76345241,
p, 8677,-0.74227798,0.62195337,-1.15456736,0.04725557,-0.51815271,0.38757628,-0.76094413,
p, 8687,-0.73791450,0.61883801,-1.14634490,0.04734665,-0.52177107,0.38995391,-0.75723177,
u, 8693,,,,,,,,0.00000000,0.00000000
p, 8697,-0.73344398,0.62248361,-1.13415420,0.04747266,-0.52479064,0.39186633,-0.75414515,
p, 8708,-0.73230731,0.61973637,-1.13264418,0.04763097,-0.52751958,0.39354309,-0.75135654,
p, 8719,-0.73403543,0.62672460,-1.11888862,0.04774442,-0.53006601,0.39514333,-0.74871588,
p, 8729,-0.73643303,0.62441272,-1.11582553,0.04785411,-0.53253078,0.39670256,-0.74613297,
p, 8739,-0.73820400,0.63006985,-1.10326958,0.04797096,-0.53496647,0.39818335,-0.74359143,
p, 8750,-0.74059248,0.63532454,-1.09586239,0.04825822,-0.53862399,0.40030313,-0.73977327,
p, 8760,-0.74532676,0.63464832,-1.08517027,0.04842378,-0.54103863,0.40172908,-0.73722965,
p, 8770,-0.75206554,0.63623285,-1.08435607,0.04859991,-0.54345143,0.40314871,-0.73466724,
p, 8781,-0.74290746,0.63465238,-1.07232177,0.04896482,-0.54711962,0.40513664,-0.73080611,
p, 8792,-0.74752951,0.63205397,-1.05914068,0.04923214,-0.55015022,0.40680897,-0.72757840,
u, 8793,,,,,,,,0.00000000,0.00000000
p, 8803,-0.74655986,0.63283759,-1.04707980,0.04945156,-0.55285668,0.40833026,-0.72465760,
p, 8813,-0.74255025,0.63137543,-1.04748094,0.04965057,-0.55542898,0.40976337,-0.72186565,
p, 8824,-0.74534434,0.62227494,-1.03451324,0.04996950,-0.55912328,0.41178918,-0.71781683,
p, 8835,-0.74093544,0.62266088,-1.02500045,0.05023138,-0.56216055,0.41344810,-0.71446711,
p, 8845,-0.73802906,0.62360919,-1.02348661,0.05046430,-0.56489646,0.41492575,-0.71143389,
p, 8855,-0.74170280,0.61973459,-1.01115584,0.05070253,-0.56745553,0.41629893,-0.70857620,
p, 8865,-0.73936641,0.62243593,-1.00388420,0.05094220,-0.56993705,0.41760772,-0.70579422,
p, 8875,-0.74227995,0.62885255,-0.98981136,0.05128645,-0.57356000,0.41947168,-0.70170593,
p, 8886,-0.74194384,0.62956607,-0.97535920,0.05160413,-0.57657200,0.42098135,-0.69830358,
u, 8893,,,,,,,,0.00000000,0.00000000
p, 8897,-0.74315667,0.63837618,-0.96413529,0.05185852,-0.57926261,0.42232922,-0.69524151,
p, 8907,-0.74193966,0.63389301,-0.95745522,0.05208630,-0.58178389,0.42359886,-0.69234437,
p, 8917,-0.74096495,0.63396311,-0.95448136,0.05229332,-0.58423173,0.42482117,-0.68951517,
p, 8927,-0.74448299,0.63750768,-0.93951333,0.05247278,-0.58661097,0.42601883,-0.68673873,
p, 8937,-0.73955107,0.63818896,-0.92555195,0.05274349,-0.59013480,0.42774379,-0.68260217,
p, 8947,-0.74612594,0.63298303,-0.92676520,0.05305282,-0.59310907,0.42912292,-0.67912686,
p, 8957,-0.74392784,0.62760293,-0.91472232,0.05344108,-0.59639239,0.43055126,-0.67530334,
p, 8967,-0.74790996,0.62737721,-0.90691561,0.05374265,-0.59919173,0.43181467,-0.67199033,
p, 8978,-0.74646020,0.62724912,-0.89322376,0.05407968,-0.60180175,0.43288881,-0.66893709,
p, 8989,-0.74150097,0.62424010,-0.88656092,0.05445550,-0.60432947,0.43386590,-0.66599131,
u, 8993,,,,,,,,0.00000000,0.00000000
p, 9000,-0.73528296,0.62439120,-0.87832379,0.05482313,-0.60679376,0.43479067,-0.66311330,
p, 9010,-0.74129868,0.61979753,-0.88144553,0.05516092,-0.60920268,0.43575591,-0.66023803,
p, 9020,-0.73660088,0.62596929,-0.87587291,0.05540605,-0.61154014,0.43677211,-0.65737987,
p, 9031,-0.73611355,0.62714022,-0.85668337,0.05574692,-0.61499923,0.43826389,-0.65310419,
p, 9041,-0.74246931,0.62195027,-0.84964448,0.05602540,-0.61732459,0.43921682,-0.65024734,
p, 9051,-0.73960471,0.62539774,-0.83488691,0.05650140,-0.62085223,0.44051415,-0.64594531,
p, 9061,-0.73817241,0.62712145,-0.82750815,0.05673940,-0.62261605,0.44116279,-0.64379430,
p, 9071,-0.73131460,0.62178826,-0.81436598,0.05721505,-0.62583935,0.44227174,-0.63984585,
p, 9081,-0.72565031,0.62305844,-0.80799323,0.05769211,-0.62920666,0.44338173,-0.63571304,
p, 9092,-0.72273421,0.61808592,-0.81554139,0.05810948,-0.63207746,0.44430763,-0.63217413,
u, 9093,,,,,,,,0.00000000,0.00000000
p, 9103,-0.72876060,0.61901760,-0.79503113,0.05847654,-0.63465083,0.44512776,-0.62898207,
p, 9113,-0.72850078,0.61360884,-0.79146695,0.05878626,-0.63706124,0.44592696,-0.62594706,
p, 9123,-0.73211694,0.61895347,-0.78046858,0.05912418,-0.63942230,0.44668165,-0.62296510,
p, 9133,-0.73936474,0.61379802,-0.77214652,0.05948520,-0.64175165,0.44739401,-0.62001884,
p, 9143,-0.73038489,0.61919302,-0.76515496,0.05981063,-0.64406288,0.44808862,-0.61708343,
p, 9153,-0.71985245,0.61274290,-0.75292355,0.06029515,-0.64745575,0.44911408,-0.61271119,
p, 9163,-0.71458626,0.60951781,-0.74680781,0.06053741,-0.64915216,0.44962680,-0.61052507,
p, 9173,-0.71793461,0.60787475,-0.73431242,0.06111719,-0.65284705,0.45058531,-0.60578465,
p, 9184,-0.71323061,0.60789245,-0.73433608,0.06158151,-0.65583277,0.45134082,-0.60193974,
u, 9194,,,,,,,,0.00000000,0.00000000
p, 9195,-0.71501374,0.61212039,-0.71554148,0.06195470,-0.65843797,0.45198953,-0.59856677,
p, 9205,-0.71511948,0.60476625,-0.71466619,0.06227618,-0.66084576,0.45259649,-0.59541804,
p, 9215,-0.70777947,0.59871644,-0.70570648,0.06256638,-0.66312826,0.45318988,-0.59239459,
p, 9225,-0.71086144,0.60255802,-0.70221847,0.06290451,-0.66541529,0.45368028,-0.58941352,
p, 9235,-0.70545208,0.60401338,-0.69315791,0.06324983,-0.66768360,0.45414367,-0.58644831,
p, 9245,-0.70274740,0.60645008,-0.68263853,0.06367280,-0.67098057,0.45487556,-0.58204216,
p, 9255,-0.70323372,0.59629297,-0.67261046,0.06416343,-0.67430824,0.45549923,-0.57763112,
p, 9266,-0.70112705,0.59579206,-0.65990603,0.06461427,-0.67711902,0.45591286,-0.57395935,
p, 9277,-0.69547319,0.58916342,-0.65757447,0.06499594,-0.67960286,0.45631695,-0.57065606,
p, 9288,-0.69805551,0.58797771,-0.64773405,0.06532285,-0.68192631,0.45671177,-0.56752741,
u, 9295,,,,,,,,0.00000000,0.00000000
p, 9298,-0.69377720,0.58801806,-0.64810103,0.06561498,-0.68416506,0.45707667,-0.56450081,
p, 9308,-0.69211870,0.58111840,-0.63574946,0.06588352,-0.68633556,0.45745826,-0.56151998,
p, 9318,-0.68540716,0.58966196,-0.62019712,0.06633839,-0.68958777,0.45790029,-0.55709028,
p, 9328,-0.69006991,0.58137578,-0.61071956,0.06668808,-0.69224250,0.45829225,-0.55342358,
p, 9338,-0.69240129,0.57723272,-0.60598081,0.06686293,-0.69356984,0.45848823,-0.55159020,
p, 9348,-0.68876809,0.57589358,-0.60055971,0.06731798,-0.69689476,0.45886266,-0.54699636,
p, 9359,-0.68420494,0.57604802,-0.58671021,0.06769788,-0.69960463,0.45912787,-0.54325628,
p, 9370,-0.67523998,0.58127505,-0.58834565,0.06802414,-0.70203626,0.45933038,-0.53990167,
p, 9381,-0.67035317,0.57226133,-0.58528763,0.06842064,-0.70482898,0.45951664,-0.53603780,
p, 9392,-0.67680562,0.56537414,-0.57509923,0.06874990,-0.70724076,0.45969850,-0.53265607,
u, 9395,,,,,,,,0.00000000,0.00000000
p, 9402,-0.67503458,0.56635559,-0.56307757,0.06908929,-0.70951605,0.45977864,-0.52951181,
p, 9412,-0.66815996,0.56807464,-0.56383401,0.06943886,-0.71172583,0.45978677,-0.52648771,
p, 9422,-0.67387795,0.56602740,-0.55235612,0.06988935,-0.71487820,0.45986494,-0.52205688,
p, 9432,-0.65875447,0.56037271,-0.53955239,0.07022282,-0.71744210,0.45994467,-0.51841468,
p, 9443,-0.66024882,0.55804127,-0.53386009,0.07056302,-0.71976066,0.45996484,-0.51513124,
p, 9454,-0.65789080,0.55367887,-0.52375072,0.07088900,-0.72194743,0.45991877,-0.51206279,
p, 9464,-0.64895272,0.55074233,-0.51729989,0.07120684,-0.72406083,0.45984176,-0.50909835,
p, 9474,-0.65570652,0.54682505,-0.51633275,0.07149491,-0.72609633,0.45981318,-0.50617850,
p, 9484,-0.65348345,0.54506475,-0.50909716,0.07174592,-0.72809160,0.45979893,-0.50328302,
p, 9494,-0.64420843,0.54482543,-0.50615072,0.07209194,-0.73060817,0.45966238,-0.49969232,
u, 9495,,,,,,,,0.00000000,0.00000000
p, 9504,-0.64223361,0.54389709,-0.50479198,0.07238344,-0.73285186,0.45955467,-0.49645376,
p, 9514,-0.63828599,0.53644443,-0.49591863,0.07287909,-0.73603117,0.45919675,-0.49197403,
p, 9524,-0.63212365,0.53654802,-0.48875064,0.07326873,-0.73860902,0.45890892,-0.48831075,
p, 9535,-0.63435256,0.53699654,-0.48732576,0.07360229,-0.74088383,0.45865357,-0.48504937,
p, 9546,-0.62080330,0.54415596,-0.47539049,0.07388496,-0.74301505,0.45837373,-0.48200655,
p, 9556,-0.62324500,0.54370731,-0.46943048,0.07414554,-0.74505538,0.45811018,-0.47906217,
p, 9566,-0.62171924,0.53602910,-0.46648860,0.07437099,-0.74702197,0.45787531,-0.47618306,
p, 9576,-0.61935419,0.49914706,-0.47665250,0.07477507,-0.74947900,0.45752010,-0.47258061,
p, 9586,-0.68077850,0.27925187,-0.38326949,0.07537336,-0.75114322,0.45720255,-0.47015208,
u, 9595,,,,,,,,0.00000000,0.00000000
p, 9597,-0.57335281,0.06678048,-0.45999870,0.07636491,-0.75248563,0.45680118,-0.46823823,
p, 9607,-0.63065529,0.45597476,-0.43653470,0.07748604,-0.75444365,0.45530009,-0.46636027,
p, 9617,-0.55412769,0.22169313,-0.64314830,0.07857621,-0.75643218,0.45349050,-0.46471614,
p, 9627,-0.51586390,0.10455231,-0.74645513,0.07912131,-0.75742644,0.45258570,-0.46389407,
p, 9637,-0.63258100,0.17689469,-0.49030825,0.07911160,-0.75834179,0.45261252,-0.46237552,
p, 9648,-0.69666922,0.52645087,-0.48845553,0.07920745,-0.75879031,0.45264101,-0.46159923,
p, 9659,-0.70947200,0.66150272,-0.72324693,0.07920685,-0.75909567,0.45258638,-0.46115333,
p, 9669,-0.62752497,0.46098512,-0.73866814,0.07905877,-0.75926179,0.45263037,-0.46086362,
p, 9679,-0.49421293,0.54561710,-0.32061276,0.07879367,-0.75964427,0.45267791,-0.46023178,
p, 9689,-0.49561110,0.45591402,-0.22582762,0.07878090,-0.75972760,0.45275849,-0.46001795,
u, 9696,,,,,,,,-0.00777875,0.00777875
p, 9699,-0.73808569,0.69161820,-0.47724792,0.07898355,-0.75996327,0.45315635,-0.45920086,
p, 9709,-0.69401693,0.58714974,-0.67359102,0.07901842,-0.76012677,0.45337182,-0.45871168,
p, 9719,-0.64127421,0.49511296,-0.60605210,0.07896005,-0.76031625,0.45339739,-0.45838261,
p, 9729,-0.65000570,0.34543398,-0.40165886,0.07908531,-0.76031315,0.45342425,-0.45833996,
p, 9740,-0.74344462,0.57301605,-0.53762144,0.07919090,-0.76022685,0.45351207,-0.45837808,
p, 9751,-0.57818139,0.70186752,-0.64744234,0.07924573,-0.76023889,0.45354596,-0.45831528,
p, 9762,-0.54413372,0.55448604,-0.58160996,0.07902057,-0.76063955,0.45364895,-0.45758611,
p, 9773,-0.32862356,0.57013547,-0.31967461,0.07895346,-0.76089573,0.45361590,-0.45720464,
p, 9783,-0.55817163,0.42658538,-0.28528744,0.07893819,-0.76086438,0.45365483,-0.45722109,
p, 9793,-0.67801923,0.57146227,-0.43212584,0.07896482,-0.76117414,0.45394897,-0.45640749,
u, 9797,,,,,,,,-0.00793433,-0.01540193
p, 9803,-0.57062280,0.40201074,-0.60785520,0.07881388,-0.76148289,0.45396486,-0.45590264,
p, 9813,-0.41249341,0.40470257,-0.24608916,0.07874744,-0.76163542,0.45393291,-0.45569143,
p, 9824,-0.50718057,0.48495167,-0.20113906,0.07885477,-0.76163828,0.45393556,-0.45566571,
p, 9835,-0.67164296,0.64073789,-0.45239908,0.07900068,-0.76177990,0.45420966,-0.45512995,
p, 9846,-0.58418882,0.65715331,-0.71016252,0.07899798,-0.76192182,0.45433480,-0.45476800,
p, 9856,-0.54866332,0.37574157,-0.63456124,0.07884250,-0.76206756,0.45434600,-0.45453960,
p, 9866,-0.39456329,0.48699647,-0.27048191,0.07881723,-0.76218307,0.45433927,-0.45435715,
p, 9876,-0.56247789,0.45604554,-0.13620989,0.07892279,-0.76211619,0.45432127,-0.45446911,
p, 9886,-0.67409170,0.59545439,-0.51059455,0.07908132,-0.76229531,0.45456776,-0.45389390,
p, 9897,-0.65123194,0.43603286,-0.64123785,0.07905836,-0.76254487,0.45463774,-0.45340824,
u, 9898,,,,,,,,0.00762006,-0.00808679
p, 9908,-0.51450455,0.51805001,-0.23027164,0.07908595,-0.76280934,0.45482534,-0.45276973,
p, 9919,-0.45558602,0.49222508,-0.16731325,0.07925378,-0.76287425,0.45492631,-0.45252985,
p, 9929,-0.67766023,0.50293320,-0.34457427,0.07938339,-0.76281810,0.45499152,-0.45253649,
p, 9939,-0.70768845,0.64154232,-0.52330029,0.07939754,-0.76277196,0.45505092,-0.45255214,
p, 9949,-0.68389183,0.51865476,-0.61899573,0.07931384,-0.76287496,0.45501345,-0.45243087,
p, 9959,-0.49012402,0.49525878,-0.22881702,0.07924147,-0.76310056,0.45512396,-0.45195144,
p, 9969,-0.60519230,0.47056031,-0.19922449,0.07923892,-0.76311457,0.45522892,-0.45182270,
p, 9979,-0.56548220,0.65466034,-0.55556011,0.07927223,-0.76338899,0.45561326,-0.45096421,
p, 9990,-0.59676695,0.47474533,-0.65576315,0.07918088,-0.76358753,0.45575058,-0.45050538,
u, 9999,,,,,,,,0.00015240,-0.00016174
p, 10001,-0.49952483,0.36061028,-0.36518931,0.07911243,-0.76401788,0.45598683,-0.44954681,
p, 10011,-0.42838943,0.36513484,-0.09342229,0.07923260,-0.76416409,0.45609814,-0.44916475,
p, 10021,-0.64098305,0.29195768,-0.31041354,0.07934156,-0.76410770,0.45618588,-0.44915289,
p, 10031,-0.55189109,0.47215071,-0.42080125,0.07929149,-0.76451069,0.45634314,-0.44831473,
p, 10041,-0.71702373,0.63487142,-0.57229334,0.07917364,-0.76471126,0.45636374,-0.44797283,
p, 10051,-0.36774343,0.40766093,-0.40959790,0.07906253,-0.76509362,0.45638865,-0.44731343,
p, 10061,-0.80171537,0.82702994,-0.36021733,0.07892786,-0.76519156,0.45656633,-0.44698855,
p, 10071,-0.69896102,0.33572567,-0.78819430,0.07881956,-0.76524556,0.45663166,-0.44684881,
p, 10082,-0.91209495,0.25521940,-0.83593065,0.07863092,-0.76540935,0.45669633,-0.44653532,
p, 10093,-0.61614269,0.18614241,-0.67750204,0.07843406,-0.76557922,0.45667377,-0.44630188,
u, 10100,,,,,,,,0.00000305,-0.00000323
p, 10103,-0.40478155,0.35677361,-0.43977946,0.07831182,-0.76557517,0.45671365,-0.44628960,
p, 10113,-0.67326176,0.08576596,-0.53817284,0.07836783,-0.76558924,0.45712417,-0.44583476,
p, 10123,-0.43556124,0.38010985,-0.88331372,0.07817897,-0.76526296,0.45759436,-0.44594550,
p, 10133,-0.62702894,0.39703277,-0.64101291,0.07805838,-0.76549828,0.45800197,-0.44514292,
p, 10143,-0.55162787,0.52342939,-0.25987566,0.07805131,-0.76565862,0.45812404,-0.44474304,
p, 10153,-0.54318607,0.46256614,-0.13683480,0.07816139,-0.76570654,0.45815992,-0.44460469,
p, 10163,-0.54008669,0.64871013,-0.44556889,0.07834361,-0.76581645,0.45862573,-0.44390193,
p, 10174,-0.49617097,0.49426931,-0.60645908,0.07830030,-0.76588243,0.45887399,-0.44353935,
p, 10184,-0.47421312,0.41704890,-0.68690419,0.07827864,-0.76591539,0.45899814,-0.44335806,
p, 10195,-0.51679254,0.40952086,-0.36353266,0.07832739,-0.76593524,0.45896024,-0.44335461,
u, 10200,,,,,,,,0.00000006,-0.00777881
p, 10206,-0.69259274,0.43482482,-0.54433805,0.07859257,-0.76614845,0.45928985,-0.44259647,
p, 10216,-0.65718657,0.67893738,-0.60861003,0.07867854,-0.76619709,0.45955288,-0.44222409,
p, 10226,-0.53550243,0.56323123,-0.64863485,0.07863760,-0.76628971,0.45966125,-0.44195849,
p, 10236,-0.46355200,0.43795717,-0.35799357,0.07853098,-0.76661718,0.45983613,-0.44122645,
p, 10246,-0.72986102,0.44373292,-0.42711997,0.07861507,-0.76685774,0.46014285,-0.44047278,
p, 10256,-0.86301553,0.44662079,-0.46168315,0.07865711,-0.76697803,0.46029621,-0.44009593,
p, 10266,-0.63999623,0.31272691,-0.50183004,0.07852285,-0.76711380,0.46042755,-0.43974587,
p, 10277,-0.46528468,0.41545770,-0.20429179,0.07849845,-0.76723158,0.46039936,-0.43957454,
p, 10288,-0.46477431,0.39285612,-0.12770437,0.07863689,-0.76725882,0.46035093,-0.43955314,
p, 10299,-0.70890391,0.43798232,-0.38041866,0.07878283,-0.76715088,0.46040189,-0.43966216,
u, 10300,,,,,,,,0.00000000,0.00762317
p, 10309,-0.71396428,0.67433631,-0.52594084,0.07883301,-0.76712632,0.46044713,-0.43964863,
p, 10319,-0.64062011,0.45653766,-0.57702684,0.07872771,-0.76718736,0.46044981,-0.43955818,
p, 10330,-0.44521087,0.47566721,-0.24494195,0.07879783,-0.76727080,0.46034089,-0.43951410,
p, 10340,-0.50041461,0.41849005,-0.19043362,0.07884336,-0.76721549,0.46033543,-0.43960819,
p, 10350,-0.69987619,0.51648837,-0.48068434,0.07903682,-0.76741290,0.46068737,-0.43885866,
p, 10360,-0.67739171,0.40979448,-0.52520847,0.07893739,-0.76761305,0.46083587,-0.43837041,
p, 10371,-0.49845538,0.48813850,-0.20243883,0.07883784,-0.76793224,0.46097499,-0.43768224,
p, 10382,-0.45510691,0.52287781,-0.00947595,0.07891433,-0.76807082,0.46099484,-0.43740475,
p, 10392,-0.61920083,0.45974213,-0.29750836,0.07903278,-0.76800156,0.46110463,-0.43738952,
u, 10401,,,,,,,,-0.15557501,-0.00762629
p, 10403,-0.65946919,0.59329724,-0.56147391,0.07902617,-0.76801455,0.46117282,-0.43729624,
p, 10413,-0.64946723,0.43841040,-0.53128624,0.07890980,-0.76807505,0.46115097,-0.43723404,
p, 10423,-0.52508152,0.59483081,-0.17022228,0.07889681,-0.76816660,0.46104813,-0.43718407,
